ï»¿Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3
Â¿QuÃ© vÃ©rtebras estÃ¡n relacionadas con los procesos transversos palpables?,C3-C6,C1-C2,C7-T1,T3-T6
Â¿QuÃ© funciÃ³n tiene la regiÃ³n del cuello en tÃ©rminos funcionales?,Conectar la cabeza con el tÃ³rax,Sostener la base del abdomen,Proteger el sistema linfÃ¡tico craneal,Anclar las extremidades anteriores
Â¿Desde dÃ³nde se extiende la regiÃ³n dorsal del cuello?,Desde la cresta nucal del occipital hasta la espalda,Desde la escÃ¡pula hasta el sacro,Desde la base de la lengua hasta el atlas,Desde el manubrio hasta el hÃºmero
Â¿QuÃ© estructura marca el lÃ­mite lateral de la regiÃ³n dorsal del cuello?,LÃ­nea que une el ala del atlas con el Ã¡ngulo craneal de la escÃ¡pula,LÃ­nea que une el occipital con el eje nasal,Borde posterior de la mandÃ­bula,Surco yugular
Â¿QuÃ© nombre recibe la regiÃ³n entre el hueso occipital y el atlas?,RegiÃ³n de la nuca,RegiÃ³n cervical profunda,Zona intervertebral occipito-mandibular,RegiÃ³n atlantoaxial
Â¿QuÃ© procedimiento clÃ­nico se realiza en la regiÃ³n dorsal del cuello?,Punciones,Biopsias linguales,AuscultaciÃ³n pulmonar,Electrocardiogramas
Â¿QuÃ© lÃ­quido se puede obtener en esta regiÃ³n con valor diagnÃ³stico?,LÃ­quido cefalorraquÃ­deo,LÃ­quido pleural,LÃ­quido sinovial,LÃ­quido peritoneal
Â¿A quÃ© nivel se obtiene el lÃ­quido cefalorraquÃ­deo en esta regiÃ³n?,A nivel de la articulaciÃ³n atlantooccipital,A nivel de la articulaciÃ³n esternoclavicular,En la base de la oreja,En la regiÃ³n mandibular
Â¿QuÃ© hueso marca el extremo craneal de la regiÃ³n dorsal del cuello?,Occipital,Parietal,Temporal,MandÃ­bula
Â¿QuÃ© vÃ©rtebra delimita caudalmente la regiÃ³n de la nuca?,Atlas,Axis,C5,T1
Â¿QuÃ© importancia clÃ­nica tiene la regiÃ³n dorsal del cuello?,Permite acceso al sistema nervioso central,Permite drenaje del sistema linfÃ¡tico abdominal,Se utiliza para anestesias epidurales caudales,Aumenta la movilidad torÃ¡cica
Â¿QuÃ© regiÃ³n conecta el crÃ¡neo con la regiÃ³n torÃ¡cica por vÃ­a dorsal?,RegiÃ³n dorsal del cuello,RegiÃ³n mandibular,RegiÃ³n ventral del cuello,RegiÃ³n cervical superficial
Â¿Desde dÃ³nde se extiende la regiÃ³n lateral del cuello?,Desde el atlas y hueso occipital hasta el surco de la escÃ¡pula,Desde la escÃ¡pula hasta el manubrio esternal,Desde la mandÃ­bula hasta el atlas,Desde la lengua hasta el hÃºmero
Â¿QuÃ© lÃ­nea lateral limita la regiÃ³n lateral del cuello?,LÃ­nea que une el ala del atlas con el Ã¡ngulo craneal de la escÃ¡pula,LÃ­nea que une el atlas con la apÃ³fisis mastoides,LÃ­nea media cervical,Borde rostral del omÃ³plato
Â¿QuÃ© regiones pertenecen a la regiÃ³n lateral del cuello?,"FarÃ­ngea, parotÃ­dea, braquiocefÃ¡lica y preescapular","Mandibular, dorsal, lingual y temporal","Cervical profunda, hioidea y auricular","Facial, nasal, occipital y hioidea"
Â¿QuÃ© regiÃ³n forma la base de la regiÃ³n farÃ­ngea?,La faringe,La lengua,La laringe,El esÃ³fago
Â¿CuÃ¡l es el lÃ­mite dorsal de la regiÃ³n farÃ­ngea en el perro y gato?,VÃ³mer y 2da y 3ra vÃ©rtebras cervicales,Atlas y base del crÃ¡neo,C1 y C2 Ãºnicamente,EscÃ¡pula y base de la lengua
Â¿CuÃ¡l es el lÃ­mite ventral de la regiÃ³n farÃ­ngea?,RaÃ­z de la lengua y base de la laringe,CartÃ­lago epiglÃ³tico,TrÃ¡quea y esternÃ³n,Paladar blando
Â¿QuÃ© hueso es parte del lÃ­mite lateral de la regiÃ³n farÃ­ngea?,M. pterigoideo,M. temporal,M. digÃ¡strico,H. nasal
Â¿QuÃ© arteria forma parte de los vasos de la regiÃ³n farÃ­ngea?,CarÃ³tida comÃºn,Basilar,HepÃ¡tica,Lingual externa
Â¿QuÃ© nervio NO pertenece a los vasos y nervios de la faringe?,Nervio Ã³ptico,TrigÃ©mino,GlosofarÃ­ngeo,Vago
Â¿QuÃ© consecuencia clÃ­nica puede tener la hipertrofia de los linfonodos retrofarÃ­ngeos?,Dificultades en la degluciÃ³n y respiraciÃ³n,PÃ©rdida de visiÃ³n,Inestabilidad pÃ©lvica,Fiebre y vÃ³mito
Â¿QuÃ© estructura se extiende ventralmente en la regiÃ³n farÃ­ngea?,Base de la laringe,CartÃ­lago nasal,Tronco simpÃ¡tico,Cresta nucal
Â¿QuÃ© arteria irriga la regiÃ³n farÃ­ngea ademÃ¡s de la carÃ³tida comÃºn?,CarÃ³tida externa,Facial externa,Lingual interna,Basilar caudal
Â¿QuÃ© mÃºsculo o grupo muscular delimita la regiÃ³n farÃ­ngea lateralmente?,M. estilohioideo y retrofarÃ­ngeos mediales,M. temporal y orbicular,M. occipitales,M. del velo del paladar
Â¿QuÃ© linfonodos estÃ¡n implicados en la regiÃ³n farÃ­ngea?,Lnn. retrofarÃ­ngeos mediales,Lnn. submandibulares,Lnn. cervicales profundos,Lnn. ilÃ­acos
Â¿QuÃ© funciÃ³n tiene la palpaciÃ³n de los Lnn. retrofarÃ­ngeos?,Evaluar hipertrofia por infecciÃ³n,Detectar fracturas,Valorar la frecuencia respiratoria,Examinar secreciÃ³n ocular
Â¿CuÃ¡l es un signo clÃ­nico de hipertrofia de linfonodos farÃ­ngeos?,Disfagia,Hipoacusia,Ataxia,EpÃ­fora
Â¿QuÃ© par craneal estÃ¡ implicado en la inervaciÃ³n de la faringe?,Nervio glosofarÃ­ngeo,Nervio vestibulococlear,Nervio accesorio,Nervio olfatorio
Â¿QuÃ© huesos estÃ¡n prÃ³ximos a la regiÃ³n farÃ­ngea en direcciÃ³n lateral?,Maxilar y estilohioides,EscÃ¡pula y hÃºmero,Nasal y frontal,CÃºbito y radio
Â¿QuÃ© estructura NO forma parte directa de la regiÃ³n lateral del cuello?,LÃ³bulo auricular,RegiÃ³n farÃ­ngea,RegiÃ³n preescapular,RegiÃ³n parotÃ­dea
Â¿QuÃ© nervio forma parte de la inervaciÃ³n farÃ­ngea ademÃ¡s del glosofarÃ­ngeo?,Nervio vago,Nervio olfatorio,Nervio Ã³ptico,Nervio troclear
Â¿QuÃ© tipo de regiÃ³n es la regiÃ³n parotÃ­dea?,RegiÃ³n de transiciÃ³n entre la cabeza y el cuello,RegiÃ³n torÃ¡cica profunda,RegiÃ³n lumbar caudal,RegiÃ³n mandibular interna
Â¿QuÃ© glÃ¡ndula ocupa la regiÃ³n parotÃ­dea?,GlÃ¡ndula parÃ³tida,GlÃ¡ndula submandibular,GlÃ¡ndula tiroides,GlÃ¡ndula lacrimal
Â¿CuÃ¡l es el lÃ­mite dorsal de la regiÃ³n parotÃ­dea?,RegiÃ³n auricular,RegiÃ³n nasal,RegiÃ³n cervical profunda,RegiÃ³n hioidea
Â¿QuÃ© lÃ­mite marca ventralmente la regiÃ³n parotÃ­dea?,RegiÃ³n ventral del cuello,RegiÃ³n mandibular,RegiÃ³n masetÃ©rica,RegiÃ³n interescapular
Â¿QuÃ© estructura Ã³sea marca el lÃ­mite craneal de la regiÃ³n parotÃ­dea?,Rama de la mandÃ­bula,Atlas,Base de la lengua,ClavÃ­cula
Â¿CuÃ¡l es una aplicaciÃ³n clÃ­nica importante de la regiÃ³n parotÃ­dea?,ExtirpaciÃ³n de la glÃ¡ndula parÃ³tida,ImplantaciÃ³n coclear,Reemplazo mandibular,CirugÃ­a del globo ocular
Â¿QuÃ© condiciÃ³n patolÃ³gica puede tratarse con incisiÃ³n en esta regiÃ³n?,Abscesos postauriculares,Quistes sebÃ¡ceos palpebrales,Linfadenitis sublingual,Sinusitis frontal
Â¿QuÃ© mÃºsculo constituye la base de la regiÃ³n braquiocefÃ¡lica?,MÃºsculo braquiocefÃ¡lico,MÃºsculo esternocleidomastoideo,MÃºsculo temporal,MÃºsculo digÃ¡strico
Â¿CuÃ¡l es el lÃ­mite dorsal de la regiÃ³n braquiocefÃ¡lica?,LÃ­nea de la regiÃ³n de la nuca,LÃ­nea mandibular inferior,LÃ­nea vertebral lumbar,Cresta nasal
Â¿QuÃ© regiÃ³n limita caudalmente a la regiÃ³n braquiocefÃ¡lica?,La espalda,La regiÃ³n parietal,El hombro,El paladar blando
Â¿QuÃ© procedimiento clÃ­nico se realiza comÃºnmente en la regiÃ³n braquiocefÃ¡lica?,Inyecciones subcutÃ¡neas,IntubaciÃ³n esofÃ¡gica,CirugÃ­a endoscÃ³pica nasal,AspiraciÃ³n gÃ¡strica
Â¿QuÃ© regiÃ³n limita cranealmente con la regiÃ³n braquiocefÃ¡lica?,RegiÃ³n parotÃ­dea,RegiÃ³n intermandibular,RegiÃ³n orbitaria,RegiÃ³n nasal
Â¿DÃ³nde se sitÃºa la regiÃ³n preescapular?,Por delante de la escÃ¡pula,Sobre el tÃ³rax dorsal,Caudal al hombro,Por detrÃ¡s del cuello
Â¿CuÃ¡l es la importancia clÃ­nica de la regiÃ³n preescapular?,ExploraciÃ³n de ganglios linfÃ¡ticos preescapulares,EvaluaciÃ³n del reflejo patelar,MediciÃ³n del diÃ¡metro torÃ¡cico,InspecciÃ³n de los sacos anales
Â¿QuÃ© planos anatÃ³micos tiene la regiÃ³n preescapular?,Los mismos que en la regiÃ³n braquiocefÃ¡lica,Iguales a la regiÃ³n orbitaria,Equivalentes a la regiÃ³n abdominal,Como en la regiÃ³n nasal
Â¿QuÃ© procedimiento puede incluir la regiÃ³n preescapular por su importancia clÃ­nica?,PalpaciÃ³n de ganglios linfÃ¡ticos,CateterizaciÃ³n venosa,TrepanaciÃ³n Ã³sea,LaringoscopÃ­a
Â¿QuÃ© estructura puede extirparse desde la regiÃ³n parotÃ­dea en caso de patologÃ­a?,GlÃ¡ndula mandibular,GlÃ¡ndula lagrimal,GlÃ¡ndula sublingual,GlÃ¡ndula pineal
Â¿QuÃ© tipo de inyecciones se suelen aplicar en la regiÃ³n braquiocefÃ¡lica?,SubcutÃ¡neas,Intratecales,IntracardÃ­acas,Intraarticulares
Â¿QuÃ© parte de la anatomÃ­a limita ventralmente a la regiÃ³n braquiocefÃ¡lica?,Surco yugular,Fosa nasal,CartÃ­lago cricoides,MÃºsculo digÃ¡strico
Â¿QuÃ© regiÃ³n se explora al realizar un examen de ganglios preescapulares?,RegiÃ³n preescapular,RegiÃ³n hioidea,RegiÃ³n mandibular,RegiÃ³n parietal
Â¿Desde dÃ³nde se extiende la regiÃ³n ventral del cuello?,Desde el atlas y hueso occipital hasta el surco preescapular,Desde la base del crÃ¡neo hasta el hÃºmero,Desde el occipital hasta el hombro,Desde el atlas hasta la escÃ¡pula
Â¿QuÃ© estructuras se incluyen en la regiÃ³n ventral del cuello?,"RegiÃ³n larÃ­ngea, traqueal, surco y fosa yugular",RegiÃ³n nasal y regiÃ³n orbitaria,RegiÃ³n bucal y mandibular,RegiÃ³n auricular y parietal
Â¿DÃ³nde se encuentra la regiÃ³n traqueal?,En la lÃ­nea media ventral de la regiÃ³n ventral del cuello,En la base de la regiÃ³n occipital,Lateral a la escÃ¡pula,En la lÃ­nea dorsal entre las vÃ©rtebras cervicales
Â¿Hasta dÃ³nde alcanza la regiÃ³n traqueal caudalmente?,Apertura torÃ¡cica craneal,Base de la lengua,Surco temporal,RaÃ­z del hÃºmero
Â¿QuÃ© procedimientos clÃ­nicos se realizan en la regiÃ³n traqueal?,"TraqueotomÃ­a, esofagotomÃ­a, cirugÃ­a de glÃ¡ndulas tiroides","AmputaciÃ³n de oreja, biopsia renal",AspiraciÃ³n esplÃ©nica,CirugÃ­a periodontal
Â¿QuÃ© mÃºsculo delimita dorsalmente la gotera de la yugular?,MÃºsculo braquiocefÃ¡lico,MÃºsculo temporal,MÃºsculo digÃ¡strico,MÃºsculo genihioideo
Â¿QuÃ© mÃºsculo delimita ventralmente la gotera yugular?,MÃºsculo esternocefÃ¡lico,MÃºsculo cleidocefÃ¡lico,MÃºsculo esternohioideo,MÃºsculo milohioideo
Â¿QuÃ© vena se encuentra en la gotera de la yugular?,Vena yugular externa,Vena yugular interna,Vena basÃ­lica,Vena cava caudal
Â¿QuÃ© procedimiento se realiza comÃºnmente en la gotera yugular?,VenopunciÃ³n,IncisiÃ³n cervical,ExtracciÃ³n dental,Endoscopia nasal
Â¿QuÃ© aplicaciÃ³n tiene la venopunciÃ³n en la gotera yugular?,ObtenciÃ³n de muestras,Toma de presiÃ³n arterial,AuscultaciÃ³n larÃ­ngea,Biopsia muscular
Â¿QuÃ© se debe evitar al inyectar en la yugular externa?,LesiÃ³n de las paredes endoteliales,Hipotermia local,AlteraciÃ³n de la trÃ¡quea,ObstrucciÃ³n bronquial
Â¿CuÃ¡l es la mejor zona para inyectar en la yugular externa?,Entre el tercio superior y medio,En el tercio inferior solamente,A nivel de la escÃ¡pula,Justo debajo de la mandÃ­bula
Â¿QuÃ© condiciÃ³n permite visualizar fÃ¡cilmente la yugular externa?,CompresiÃ³n de la zona,Hipertermia,ElevaciÃ³n mandibular,Estiramiento lingual
Â¿QuÃ© vÃ­a se utiliza en emergencias para aplicar tratamiento en esta regiÃ³n?,VÃ­a intravenosa yugular,VÃ­a intramuscular glÃºtea,VÃ­a intranasal,VÃ­a subcutÃ¡nea escapular
Â¿QuÃ© estructura se encuentra justo ventral a la trÃ¡quea en esta regiÃ³n?,EsÃ³fago,Nervio vago,Laringe,Tiroides
Â¿QuÃ© puede visualizarse al realizar una traqueotomÃ­a?,Anillos traqueales,CartÃ­lago nasal,MÃºsculo esternomastoideo,Cavidad timpÃ¡nica
Â¿QuÃ© procedimiento se realiza para permitir el paso de aire en obstrucciones altas?,TraqueotomÃ­a,LaringectomÃ­a,AmigdalectomÃ­a,GastrotomÃ­a
Â¿QuÃ© mÃºsculo NO delimita la gotera yugular?,MÃºsculo masetero,MÃºsculo braquiocefÃ¡lico,MÃºsculo esternocefÃ¡lico,Ninguno de los anteriores
Â¿QuÃ© tÃ©cnica puede realizarse para aliviar presiÃ³n esofÃ¡gica en esta regiÃ³n?,EsofagotomÃ­a,LobectomÃ­a pulmonar,Palatoplastia,RinotomÃ­a
Â¿QuÃ© estructuras se deben evitar daÃ±ar al realizar una venopunciÃ³n?,Paredes endoteliales de la vena,CartÃ­lago epiglÃ³tico,Conducto auditivo,Ganglios linfÃ¡ticos del ojo
Â¿CuÃ¡l es el lÃ­mite craneal del tÃ³rax?,Surco preescapular,CartÃ­lago xifoides,Base del cuello,Cresta ilÃ­aca
Â¿CuÃ¡l es el lÃ­mite caudal del tÃ³rax?,Proceso transverso de la Ãºltima vÃ©rtebra torÃ¡cica,Fosa iliaca,LÃ­nea alba,Cresta sacra
Â¿QuÃ© estructura marca el borde caudal del tÃ³rax hacia el cartÃ­lago xifoides?,Borde caudal de la Ãºltima costilla,Arco costal rostral,Costillas flotantes,CartÃ­lago cricoides
Â¿CuÃ¡l de los siguientes es un punto palpable en el tÃ³rax?,Espacios intercostales,VÃ¡lvula ileocecal,Arco zigomÃ¡tico,TubÃ©rculo larÃ­ngeo
Â¿QuÃ© Ã³rgano NO se encuentra dentro del tÃ³rax?,EstÃ³mago,Pulmones,EsÃ³fago,CorazÃ³n
Â¿CuÃ¡l de estos Ã³rganos se encuentra en el mediastino?,Nervio vago,RiÃ±Ã³n,Uretra,Colon ascendente
Â¿QuÃ© estructura vascular se encuentra en el tÃ³rax?,Vena cava craneal y caudal,Vena porta,Vena yugular interna,Arteria femoral
Â¿QuÃ© arteria nace del corazÃ³n en el tÃ³rax?,Arteria aorta ascendente,Arteria carÃ³tida,Arteria renal,Arteria tibial
Â¿QuÃ© estructura forma parte del lÃ­mite caudal de la regiÃ³n esternal?,CartÃ­lago xifoides,CartÃ­lago costal,ApÃ³fisis espinosa,MÃºsculo escaleno
Â¿CuÃ¡l es el lÃ­mite craneal de la regiÃ³n esternal?,Manubrio del esternÃ³n,CartÃ­lago larÃ­ngeo,Furca esternal,Espina escapular
Â¿QuÃ© mÃºsculo forma parte del lÃ­mite lateral de la regiÃ³n esternal?,MÃºsculo pectoral profundo,MÃºsculo braquiocefÃ¡lico,MÃºsculo temporal,MÃºsculo cricotiroideo
Â¿QuÃ© fascia se encuentra en la regiÃ³n esternal?,Fascia pectoral superficial,Fascia retrofarÃ­ngea,Fascia bucal interna,Fascia mesentÃ©rica
Â¿CuÃ¡l de los siguientes cartÃ­lagos es parte de la regiÃ³n esternal?,CartÃ­lago xifoides,CartÃ­lago nasal,CartÃ­lago epiglÃ³tico,CartÃ­lago cricoides
Â¿QuÃ© estructura respiratoria se encuentra en el tÃ³rax?,TrÃ¡quea,Faringe,VestÃ­bulo nasal,Cavidad oral
Â¿QuÃ© nervio forma parte del contenido torÃ¡cico?,Nervio vago,Nervio Ã³ptico,Nervio olfatorio,Nervio facial
Â¿QuÃ© regiÃ³n contiene al timo en animales jÃ³venes?,RegiÃ³n esternal,RegiÃ³n parietal,RegiÃ³n dorsal del cuello,RegiÃ³n nasal
Â¿QuÃ© estructura vascular se ubica en la regiÃ³n esternal?,Arteria y vena torÃ¡cica interna,Vena yugular externa,Arteria renal,Vena porta
Â¿CuÃ¡l es un plano anatÃ³mico de la regiÃ³n esternal?,"Piel, fascia, mÃºsculo y pleura parietal",MÃ©dula espinal y meninges,Corteza renal y papilas,Submucosa nasal y epitelio olfativo
Â¿QuÃ© mÃºsculo se encuentra en la regiÃ³n esternal como parte del plano superficial?,MÃºsculo pectoral superficial,MÃºsculo masetero,MÃºsculo temporal,MÃºsculo orbicular
Â¿QuÃ© regiÃ³n torÃ¡cica permite la palpaciÃ³n del manubrio?,RegiÃ³n esternal,RegiÃ³n costal caudal,RegiÃ³n dorsal del tÃ³rax,RegiÃ³n escapular
Â¿CuÃ¡l es una aplicaciÃ³n clÃ­nica de la regiÃ³n costo-lateral?,Toracocentesis,LaringoscopÃ­a,AuscultaciÃ³n nasal,Biopsia hepÃ¡tica
Â¿QuÃ© plano anatÃ³mico estÃ¡ presente en la regiÃ³n costo-lateral?,Fascia superficial del tronco,CÃ¡psula sinovial,Mucosa gÃ¡strica,Pericardio visceral
Â¿QuÃ© mÃºsculo se encuentra en la regiÃ³n costo-lateral?,M. serrato dorsal caudal,M. pterigoideo medial,M. digÃ¡strico,M. braquiocefÃ¡lico
Â¿QuÃ© arterias se ubican en la regiÃ³n costo-lateral?,Arterias intercostales,Arterias renales,Arterias carÃ³tidas,Arterias digitales
Â¿QuÃ© procedimiento se puede hacer en la regiÃ³n costo-subescapular?,Inyecciones intratorÃ¡cicas,Inyecciones intranasales,Biopsias linguales,IncisiÃ³n en prepucio
Â¿QuÃ© borde marca el lÃ­mite caudal de la regiÃ³n costo-subescapular?,Borde caudal de la escÃ¡pula al olÃ©cranon,Base de la escÃ¡pula,CartÃ­lago cricoides,Base del occipital
Â¿QuÃ© procedimiento se realiza en la regiÃ³n costo-subescapular para drenar cavidades?,ToracotomÃ­a,GastrotomÃ­a,EsplenectomÃ­a,Palatoplastia
Â¿QuÃ© evaluaciÃ³n se hace en la regiÃ³n costo-subescapular?,AuscultaciÃ³n cardÃ­aca y pulmonar,Reflejo pupilar,PresiÃ³n arterial femoral,FunciÃ³n hepÃ¡tica
Â¿DÃ³nde se encuentra el mediastino?,Entre los dos pulmones,Entre las costillas dorsales,Entre el diafragma y el hÃ­gado,Rodeando la trÃ¡quea cervical
Â¿CuÃ¡l de los siguientes Ã³rganos se encuentra en el mediastino?,CorazÃ³n,RiÃ±Ã³n,HÃ­gado,EstÃ³mago
Â¿QuÃ© estructura del sistema digestivo cruza el mediastino?,EsÃ³fago,Colon transverso,EstÃ³mago,Duodeno
Â¿QuÃ© divisiÃ³n del mediastino contiene el corazÃ³n?,Todas las divisiones lo incluyen,Solo la craneal dorsal,Ãšnicamente la caudal ventral,Ninguna lo contiene
Â¿QuÃ© nÃ³dulos se ubican en el mediastino?,NÃ³dulos mediastÃ­nicos,NÃ³dulos mandibulares,NÃ³dulos mesentÃ©ricos,NÃ³dulos axilares
Â¿QuÃ© arteria se observa en el mediastino?,Aorta,Arteria renal,Arteria facial,Arteria radial
Â¿QuÃ© parte del pulmÃ³n rodea al mediastino?,Ambos pulmones,Solo el lÃ³bulo accesorio,Solo el pulmÃ³n izquierdo,Ninguno
Â¿QuÃ© plano anatÃ³mico estÃ¡ presente en la regiÃ³n costo-lateral?,Pleura parietal,Duramadre,Mucosa gÃ¡strica,Periostio
Â¿QuÃ© regiÃ³n permite evaluaciÃ³n de la condiciÃ³n corporal y toracotomÃ­as?,RegiÃ³n costo-lateral,RegiÃ³n auricular,RegiÃ³n escrotal,RegiÃ³n lingual
Â¿QuÃ© tÃ©cnica de imagen se relaciona con la regiÃ³n costo-lateral?,RadiografÃ­a de tÃ³rax,RMN de crÃ¡neo,Ultrasonido testicular,EndoscopÃ­a esofÃ¡gica
Â¿QuÃ© fascia se encuentra en la regiÃ³n costo-lateral?,Fascia toracolumbar,Fascia bucal,Fascia urogenital,Fascia temporomandibular
Â¿QuÃ© mÃºsculo se observa en la regiÃ³n costo-lateral dorsalmente?,M. gran dorsal,M. milohioideo,M. cricotiroideo,M. pterigoideo
Â¿QuÃ© nervio se encuentra en el mediastino dorsal craneal derecho?,Nervio vago,Nervio frÃ©nico,Nervio Ã³ptico,Nervio olfatorio
Â¿QuÃ© vena estÃ¡ presente en el mediastino dorsal craneal derecho?,Vena Ã¡cigos,Vena yugular,Vena porta,Vena renal
Â¿QuÃ© ganglio estÃ¡ presente en el mediastino dorsal craneal derecho?,Ganglio cervicotorÃ¡cico,Ganglio submandibular,Ganglio mesentÃ©rico,Ganglio retromandibular
Â¿QuÃ© conducto linfÃ¡tico estÃ¡ en el mediastino dorsal izquierdo?,Ducto torÃ¡cico,Ducto sublingual,Ducto pancreÃ¡tico,Ducto renal
Â¿QuÃ© nervio se encuentra en el mediastino dorsal craneal izquierdo?,Nervio cervical traqueal,Nervio frÃ©nico,Nervio auditivo,Nervio abducens
Â¿QuÃ© estructura vascular estÃ¡ presente en el mediastino dorsal de ambos lados?,Arterias y venas vertebrales,Vena cava,Arteria pulmonar,Vena hepÃ¡tica
Â¿QuÃ© arteria se encuentra en el mediastino ventral craneal derecho?,Arteria cervical superficial,Arteria radial profunda,Arteria carÃ³tida externa,Arteria vertebral
Â¿QuÃ© vena estÃ¡ en el mediastino ventral craneal izquierdo?,Vena yugular,Vena Ã¡cigos,Vena porta,Vena femoral
Â¿QuÃ© nervio se encuentra en el mediastino ventral craneal izquierdo?,Nervio frÃ©nico,Nervio olfatorio,Nervio troclear,Nervio Ã³ptico
Â¿QuÃ© glÃ¡ndula estÃ¡ presente en el mediastino ventral craneal?,Timo,Tiroides,Suprarrenal,ParÃ³tida
Â¿QuÃ© tronco arterial se encuentra en ambos lados del mediastino ventral craneal?,Tronco braquiocefÃ¡lico,Tronco celÃ­aco,Tronco pulmonar,Tronco basilar
Â¿QuÃ© arterias y venas se encuentran en ambos lados del mediastino ventral craneal?,TorÃ¡cica externa,EsplÃ©nica,CoccÃ­gea,CarÃ³tida externa
Â¿QuÃ© vena se acompaÃ±a de su arteria homÃ³loga en el mediastino ventral craneal derecho?,Vena subclavia,Vena yugular interna,Vena cava caudal,Vena renal
Â¿QuÃ© ganglio estÃ¡ presente en ambos lados del mediastino dorsal craneal?,Ganglio estrellado,Ganglio mesentÃ©rico,Ganglio simpÃ¡tico lumbar,Ganglio mandibular
Â¿QuÃ© estructuras pertenecen exclusivamente al mediastino dorsal izquierdo?,Ducto torÃ¡cico y nervio cervical traqueal,Timo y nervio frÃ©nico,Arteria subclavia y ganglio cervical,Vena cava y conducto nasal
Â¿QuÃ© vena se encuentra en el mediastino dorsal medio derecho?,Vena cava,Vena yugular,Vena subclavia,Vena renal
Â¿QuÃ© estructuras respiratorias se encuentran en el mediastino dorsal medio derecho?,Venas pulmonares y trÃ¡quea,Bronquios y laringe,Pulmones y narinas,Senos frontales y bronquios
Â¿QuÃ© estructura linfÃ¡tica se encuentra en el mediastino dorsal medio derecho?,Ducto torÃ¡cico,Timo,Ganglio estrellado,LinfÃ¡ticos linguales
Â¿QuÃ© nervio aparece en ambos lados del mediastino dorsal medio?,Nervio frÃ©nico,Nervio hipogloso,Nervio olfatorio,Nervio accesorio
Â¿QuÃ© Ã³rgano se encuentra en el mediastino ventral medio?,CorazÃ³n,PulmÃ³n izquierdo,EsÃ³fago,EstÃ³mago
Â¿QuÃ© estructura vascular estÃ¡ en el mediastino ventral medio?,Arteria y vena torÃ¡cica interna,Vena Ã¡cigos,Arteria carÃ³tida,Arteria subclavia
Â¿QuÃ© cubre al corazÃ³n en el mediastino ventral medio?,Pericardio,Pleura visceral,CÃ¡psula serosa,Fascia parietal
Â¿QuÃ© nervio estÃ¡ presente en el mediastino dorsal medio izquierdo?,Nervio vago,Nervio radial,Nervio trigÃ©mino,Nervio facial
Â¿QuÃ© Ã³rgano digestivo estÃ¡ presente en el mediastino dorsal medio izquierdo?,EsÃ³fago,EstÃ³mago,Ciego,Duodeno
Â¿QuÃ© cadena nerviosa aparece en el mediastino dorsal medio izquierdo?,Cadena ganglionar simpÃ¡tica,Plexo cervical,Tronco simpÃ¡tico lumbar,Ganglio mandibular
Â¿QuÃ© vasos se encuentran en el mediastino ventral caudal?,Vena y arteria torÃ¡cica interna,Vena yugular y arteria femoral,Vena renal y arteria esplÃ©nica,Vena pulmonar y arteria carÃ³tida
Â¿QuÃ© nervio aparece tanto en el mediastino dorsal como en el ventral caudal?,Nervio frÃ©nico,Nervio trigÃ©mino,Nervio facial,Nervio Ã³ptico
Â¿QuÃ© estructura digestiva se encuentra en el mediastino dorsal caudal?,EsÃ³fago,EstÃ³mago,Intestino delgado,Colon transverso
Â¿QuÃ© vena aparece en el mediastino dorsal caudal derecho?,Vena Ã¡cigos,Vena cava craneal,Vena subclavia,Vena porta
Â¿QuÃ© arteria estÃ¡ presente en ambos lados del mediastino dorsal caudal?,Aorta torÃ¡cica,Aorta abdominal,Arteria renal,Arteria yugular
Â¿QuÃ© conducto linfÃ¡tico estÃ¡ presente en el mediastino dorsal caudal derecho?,Ducto torÃ¡cico,Ducto salival mayor,Ducto linfÃ¡tico cervical,Ducto tiroideo
Â¿QuÃ© estructura nerviosa forma parte del mediastino dorsal caudal derecho?,Cadena ganglionar simpÃ¡tica,Nervio auditivo,Plexo braquial,Nervio lingual
Â¿QuÃ© estructura pulmonar estÃ¡ en el mediastino dorsal caudal izquierdo?,Venas pulmonares,Bronquios segmentarios,TrÃ¡quea cervical,Pleura parietal
Â¿QuÃ© nervio aparece en el mediastino ventral caudal junto con el frÃ©nico?,Nervio vago,Nervio esplÃ¡cnico,Nervio radial,Nervio vestibular
Â¿CuÃ¡l es una aplicaciÃ³n clÃ­nica importante del estudio del mediastino?,UbicaciÃ³n de Ã³rganos torÃ¡cicos para diagnÃ³stico,EvaluaciÃ³n de reflejos miotÃ¡ticos,ExploraciÃ³n abdominal,CirugÃ­a ocular
Â¿Desde dÃ³nde se extiende el abdomen en general?,Desde el diafragma hasta las alas del ilion,Desde el esÃ³fago hasta el cÃ³ccix,Desde el esternÃ³n hasta las patas,Desde la trÃ¡quea hasta las costillas
Â¿QuÃ© lÃ­mite craneal tiene la regiÃ³n del abdomen craneal (hipocondrio)?,InserciÃ³n diafragmÃ¡tica,CartÃ­lago xifoideo,Punto medio del esternÃ³n,LÃ­nea alba
